model,experiment,k,seed,n_train_samples,best_epoch,best_val_macro_f1,test_accuracy,test_macro_f1,test_auc,trainable_params,total_clip_params,lora_rank,lora_alpha,lora_dropout,lora_layers,clip_lora_targets,biomed_lora_targets,head_lr,lora_lr,lr_min,accumulation_steps,use_eval_preprocess_for_train
openai_clip,fewshot_lora,1,1,3,6,0.4710683327704604,0.2631578947368421,0.2694666907859034,0.4844009568299629,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,2,3,17,0.46410850699647677,0.4421052631578947,0.42104039523394365,0.5784386973180077,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,3,3,22,0.26519246519246525,0.35789473684210527,0.3034491928347753,0.5952303972790788,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,4,3,5,0.39696904402786753,0.5157894736842106,0.3763440860215053,0.587072602290655,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,5,3,12,0.4074743821579265,0.49473684210526314,0.45373761161809445,0.6263707562439814,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,6,3,5,0.4889044506691565,0.5157894736842106,0.38931955211024977,0.6363677341364968,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,7,3,69,0.49432078115171274,0.5157894736842106,0.498471685971686,0.7668422050115762,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,8,3,11,0.45589225589225585,0.3894736842105263,0.3479642240135707,0.5916798307619809,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,9,3,7,0.41718426501035194,0.37894736842105264,0.2923547400611621,0.530650828774561,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,1,10,3,9,0.3554947060971158,0.3368421052631579,0.2771787960467206,0.5131060606060607,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
openai_clip,fewshot_lora,2,1,6,14,0.45067845908845633,0.25263157894736843,0.22592592592592595,0.5199235765361526,1181187,150800385,16,32,0.1,,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
